[mxdblr-api] Server running on port 4000 (development)
[0mGET /health [32m200[0m 5.053 ms - 105[0m
[0mGET /api/products [32m200[0m 290.360 ms - 9482[0m
[0mPOST /api/auth/admin/login [32m200[0m 242.957 ms - 362[0m
[0mGET /api/admin/products [32m200[0m 16.792 ms - 9237[0m
[0mGET /health [32m200[0m 0.560 ms - 105[0m
[0mGET /api/products [32m200[0m 6.665 ms - 9482[0m
[0mGET /api/products [32m200[0m 11.675 ms - 9482[0m
[0mPOST /api/auth/admin/login [32m200[0m 209.636 ms - 362[0m
[0mGET /api/products?limit=8&page=1 [32m200[0m 23.580 ms - 7627[0m
[0mGET /api/products?page=1&limit=24&category=chargers [32m200[0m 25.837 ms - 1982[0m
[0mGET /api/categories [32m200[0m 6.740 ms - 859[0m
[0mGET /api/products?page=1&limit=24&category=chargers [36m304[0m 9.115 ms - -[0m
[0mGET /api/categories [36m304[0m 3.183 ms - -[0m
[DEV] OTP for 9116466369: 551316
[0mPOST /api/auth/send-otp [32m200[0m 37.687 ms - 50[0m
[0mPOST /api/auth/verify-otp [33m400[0m 12.469 ms - 52[0m
[0mPOST /api/auth/admin/login [33m401[0m 151.265 ms - 49[0m
[0mPOST /api/auth/admin/login [32m200[0m 155.140 ms - 362[0m
[0mGET /api/admin/products?limit=100 [32m200[0m 15.601 ms - 9237[0m
[0mGET /api/admin/products?limit=100 [36m304[0m 10.583 ms - -[0m
[0mGET /api/admin/products [32m200[0m 12.146 ms - 9237[0m
[0mGET /api/admin/products [36m304[0m 13.718 ms - -[0m
[0mPOST /api/admin/products [33m400[0m 6.406 ms - 177[0m
[0mPOST /api/admin/products [33m400[0m 1.569 ms - 177[0m
[0mPOST /api/admin/products [33m400[0m 1.643 ms - 177[0m
[0mPOST /api/admin/products [33m400[0m 2.622 ms - 177[0m
[0mGET /api/admin/products?limit=100 [36m304[0m 14.360 ms - -[0m
[0mGET /api/admin/products?limit=100 [36m304[0m 14.801 ms - -[0m
[0mGET /api/products?limit=8&page=1 [36m304[0m 12.745 ms - -[0m
[0mGET /api/products?page=1&limit=24 [32m200[0m 8.876 ms - 9482[0m
[0mGET /api/categories [36m304[0m 2.944 ms - -[0m
[DEV] OTP for 9116466369: 722752
[0mPOST /api/auth/send-otp [32m200[0m 22.967 ms - 50[0m
[0mGET / [33m404[0m 0.851 ms - 45[0m
[0mGET /favicon.ico [33m404[0m 1.063 ms - 45[0m
[0mGET /api/products?page=1&limit=24 [36m304[0m 13.744 ms - -[0m
[0mGET /api/categories [36m304[0m 5.901 ms - -[0m
[0mGET /api/products?page=1&limit=24 [36m304[0m 11.372 ms - -[0m
[0mGET /api/categories [36m304[0m 3.729 ms - -[0m
[0mGET /api/products?page=1&limit=24&category=cables [32m200[0m 11.201 ms - 1046[0m
[0mGET /api/categories [36m304[0m 3.754 ms - -[0m
[0mGET /api/products?page=1&limit=24 [36m304[0m 13.599 ms - -[0m
[0mGET /api/categories [36m304[0m 5.207 ms - -[0m
[0mGET /api/products?page=1&limit=24 [36m304[0m 10.231 ms - -[0m
[0mGET /api/categories [36m304[0m 3.947 ms - -[0m
[0mGET /api/products?limit=8&page=1 [36m304[0m 12.819 ms - -[0m
[0mGET /api/products?limit=8&page=1 [36m304[0m 12.179 ms - -[0m
[0mGET /api/products?page=1&limit=24 [36m304[0m 13.855 ms - -[0m
[0mGET /api/categories [36m304[0m 3.530 ms - -[0m
[0mGET /api/products?page=1&limit=24 [36m304[0m 14.054 ms - -[0m
[0mGET /api/categories [36m304[0m 2.970 ms - -[0m
[0mGET /api/products?limit=8&page=1 [36m304[0m 9.807 ms - -[0m
[0mGET /api/products?limit=8&page=1 [36m304[0m 15.873 ms - -[0m
[0mGET /api/banners [33m404[0m 1.461 ms - 45[0m
[0mGET /api/banners [33m404[0m 0.709 ms - 45[0m
[0mGET /api/banners [33m404[0m 0.706 ms - 45[0m
[0mGET /api/banners [33m404[0m 0.540 ms - 45[0m
